Python version: 3.11.0
- - - - - - - - - - - - -
absl-py                      1.4.0
airportsdata                 20230408
anyio                        3.7.0
apyori                       1.1.2
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.2.0
astunparse                   1.6.3
attrs                        23.1.0
backcall                     0.2.0
beautifulsoup4               4.11.1
bleach                       6.0.0
cachetools                   5.3.1
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           2.1.1
click                        8.1.3
colorama                     0.4.6
contourpy                    1.0.6
cycler                       0.11.0
debugpy                      1.6.4
decorator                    5.1.1
defusedxml                   0.7.1
entrypoints                  0.4
et-xmlfile                   1.1.0
exceptiongroup               1.1.2
executing                    1.2.0
Faker                        15.3.4
fastjsonschema               2.17.1
filelock                     3.12.2
flatbuffers                  23.5.26
fonttools                    4.38.0
fqdn                         1.5.1
fsspec                       2023.6.0
gast                         0.4.0
google-auth                  2.21.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.56.0
h11                          0.14.0
h5py                         3.9.0
huggingface-hub              0.15.1
idna                         3.4
imbalanced-learn             0.10.1
ipykernel                    6.17.1
ipython                      8.7.0
ipython-genutils             0.2.0
ipywidgets                   8.0.6
isoduration                  20.11.0
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.2.0
jsonpointer                  2.4
jsonschema                   4.17.3
jupyter                      1.0.0
jupyter_client               7.4.7
jupyter-console              6.6.3
jupyter_core                 5.1.0
jupyter-events               0.6.3
jupyter_server               2.6.0
jupyter_server_terminals     0.4.4
jupyterlab-pygments          0.2.2
jupyterlab-widgets           3.0.7
keras                        2.13.1
kiwisolver                   1.4.4
lazypredict                  0.2.12
libclang                     16.0.0
lightgbm                     3.3.4
Markdown                     3.4.3
MarkupSafe                   2.1.3
matplotlib                   3.6.2
matplotlib-inline            0.1.6
mistune                      3.0.1
mpmath                       1.3.0
nbclassic                    1.0.0
nbclient                     0.8.0
nbconvert                    7.6.0
nbformat                     5.9.0
nest-asyncio                 1.5.6
networkx                     3.1
nltk                         3.8.1
notebook                     6.5.4
notebook_shim                0.2.3
numpy                        1.23.5
oauthlib                     3.2.2
openpyxl                     3.0.10
opt-einsum                   3.3.0
outcome                      1.2.0
overrides                    7.3.1
packaging                    21.3
pandas                       1.5.2
pandocfilters                1.5.0
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.3.0
pip                          22.3.1
platformdirs                 2.5.4
prettytable                  3.8.0
prometheus-client            0.17.0
prompt-toolkit               3.0.33
protobuf                     4.23.3
psutil                       5.9.4
pure-eval                    0.2.2
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
Pygments                     2.13.0
pyparsing                    3.0.9
pyrsistent                   0.19.3
PySocks                      1.7.1
python-dateutil              2.8.2
python-json-logger           2.0.7
pytz                         2022.6
pywin32                      305
pywinpty                     2.0.10
PyYAML                       6.0
pyzmq                        24.0.1
qtconsole                    5.4.3
QtPy                         2.3.1
regex                        2023.6.3
requests                     2.28.1
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rsa                          4.9
safetensors                  0.3.1
scikit-learn                 1.2.0
scipy                        1.9.3
seaborn                      0.12.1
selenium                     4.10.0
Send2Trash                   1.8.2
setuptools                   65.5.0
six                          1.16.0
sklearn                      0.0.post1
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.3.2.post1
stack-data                   0.6.2
sympy                        1.12
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
terminado                    0.17.1
threadpoolctl                3.1.0
tinycss2                     1.2.1
tokenizers                   0.13.3
torch                        2.0.1
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.6.0
transformers                 4.30.2
trio                         0.22.1
trio-websocket               0.10.3
typing_extensions            4.5.0
undetected-chromedriver      3.5.0
uri-template                 1.3.0
urllib3                      1.26.13
wcwidth                      0.2.5
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.6.0
websockets                   11.0.3
Werkzeug                     2.3.6
wheel                        0.38.4
widgetsnbextension           4.0.7
wordcloud                    1.9.2
wrapt                        1.15.0
wsproto                      1.2.0
xgboost                      1.7.3
